Started at:
2024-09-16T08:56:03-04:00
Attempting subst of 5% val, 50 retries
Sketch to finish: 600
Subprocess chroma_worker started with PID 46654.
Waiting on process <Process name='Prover0' pid=46786 parent=46370 started>
Subprocess isabelle_server started with PID 46977.
.Subprocess isabelle_server started with PID 46988.
.Subprocess isabelle_server started with PID 47009.
.Subprocess isabelle_server started with PID 46790.
.Subprocess isabelle_server started with PID 46998.
.Subprocess isabelle_server started with PID 46797.
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 1, Progress: 1/?, Sketch remaining: 597Pass rate: 0.0
...........Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 2, Progress: 12/?, Sketch remaining: 580Pass rate: 0.16666666666666666
........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 2, Progress: 12/?, Sketch remaining: 579Pass rate: 0.16666666666666666
...............Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 2, Progress: 12/?, Sketch remaining: 578Pass rate: 0.16666666666666666
...Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 2, Progress: 12/?, Sketch remaining: 577Pass rate: 0.16666666666666666
...........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 2, Progress: 12/?, Sketch remaining: 576Pass rate: 0.16666666666666666
......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 2, Progress: 12/?, Sketch remaining: 573Pass rate: 0.16666666666666666
.....Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 2, Progress: 12/?, Sketch remaining: 572Pass rate: 0.16666666666666666
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2013_p8.json], try: 3, Progress: 12/?, Sketch remaining: 571Pass rate: 0.16666666666666666
.............Success: False - [data/full_data/debug/valid_rand/amc12b_2003_p9.json], try: 3, Progress: 12/?, Sketch remaining: 570Pass rate: 0.16666666666666666
......Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 3, Progress: 12/?, Sketch remaining: 569Pass rate: 0.16666666666666666
............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 3, Progress: 12/?, Sketch remaining: 568Pass rate: 0.16666666666666666
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 3, Progress: 12/?, Sketch remaining: 567Pass rate: 0.16666666666666666
......Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 3, Progress: 12/?, Sketch remaining: 566Pass rate: 0.16666666666666666
......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 3, Progress: 12/?, Sketch remaining: 565Pass rate: 0.16666666666666666
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 3, Progress: 12/?, Sketch remaining: 564Pass rate: 0.16666666666666666
.......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 4, Progress: 12/?, Sketch remaining: 561Pass rate: 0.16666666666666666
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 3, Progress: 12/?, Sketch remaining: 560Pass rate: 0.16666666666666666
......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 3, Progress: 12/?, Sketch remaining: 559Pass rate: 0.16666666666666666
......Success: True - [data/full_data/debug/valid_rand/amc12b_2003_p9.json], try: 4, Progress: 12/?, Sketch remaining: 558Pass rate: 0.25
....................Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 4, Progress: 12/?, Sketch remaining: 557Pass rate: 0.25
.........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 4, Progress: 12/?, Sketch remaining: 556Pass rate: 0.25
.........Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 4, Progress: 12/?, Sketch remaining: 555Pass rate: 0.25
Success: True - [data/full_data/debug/valid_rand/amc12a_2013_p8.json], try: 4, Progress: 12/?, Sketch remaining: 554Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 4, Progress: 12/?, Sketch remaining: 553Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 4, Progress: 12/?, Sketch remaining: 552Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 4, Progress: 12/?, Sketch remaining: 549Pass rate: 0.3333333333333333
..................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 5, Progress: 12/?, Sketch remaining: 546Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 4, Progress: 12/?, Sketch remaining: 545Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 5, Progress: 12/?, Sketch remaining: 544Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 5, Progress: 12/?, Sketch remaining: 543Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 5, Progress: 12/?, Sketch remaining: 542Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 5, Progress: 12/?, Sketch remaining: 541Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 5, Progress: 12/?, Sketch remaining: 540Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 5, Progress: 12/?, Sketch remaining: 537Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 5, Progress: 12/?, Sketch remaining: 534Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 6, Progress: 12/?, Sketch remaining: 533Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 6, Progress: 12/?, Sketch remaining: 532Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 6, Progress: 12/?, Sketch remaining: 531Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 6, Progress: 12/?, Sketch remaining: 530Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 6, Progress: 12/?, Sketch remaining: 529Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 6, Progress: 12/?, Sketch remaining: 528Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 7, Progress: 12/?, Sketch remaining: 525Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 6, Progress: 12/?, Sketch remaining: 522Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 7, Progress: 12/?, Sketch remaining: 521Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 6, Progress: 12/?, Sketch remaining: 520Pass rate: 0.3333333333333333
..................Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 7, Progress: 12/?, Sketch remaining: 519Pass rate: 0.3333333333333333
..............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 7, Progress: 12/?, Sketch remaining: 518Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 7, Progress: 12/?, Sketch remaining: 517Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 7, Progress: 12/?, Sketch remaining: 516Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 8, Progress: 12/?, Sketch remaining: 513Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 7, Progress: 12/?, Sketch remaining: 510Pass rate: 0.3333333333333333
..............Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 8, Progress: 12/?, Sketch remaining: 509Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 8, Progress: 12/?, Sketch remaining: 508Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 7, Progress: 12/?, Sketch remaining: 507Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 7, Progress: 12/?, Sketch remaining: 506Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 8, Progress: 12/?, Sketch remaining: 505Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 8, Progress: 12/?, Sketch remaining: 504Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 8, Progress: 12/?, Sketch remaining: 501Pass rate: 0.3333333333333333
................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 9, Progress: 12/?, Sketch remaining: 498Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 8, Progress: 12/?, Sketch remaining: 497Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 9, Progress: 12/?, Sketch remaining: 496Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 9, Progress: 12/?, Sketch remaining: 495Pass rate: 0.3333333333333333
................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 9, Progress: 12/?, Sketch remaining: 494Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 9, Progress: 12/?, Sketch remaining: 493Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 9, Progress: 12/?, Sketch remaining: 492Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 9, Progress: 12/?, Sketch remaining: 489Pass rate: 0.3333333333333333
.........................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 9, Progress: 12/?, Sketch remaining: 486Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 10, Progress: 12/?, Sketch remaining: 485Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 10, Progress: 12/?, Sketch remaining: 484Pass rate: 0.3333333333333333
...................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 9, Progress: 12/?, Sketch remaining: 483Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 10, Progress: 12/?, Sketch remaining: 482Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 10, Progress: 12/?, Sketch remaining: 481Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 10, Progress: 12/?, Sketch remaining: 480Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 10, Progress: 12/?, Sketch remaining: 477Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 10, Progress: 12/?, Sketch remaining: 474Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 11, Progress: 12/?, Sketch remaining: 473Pass rate: 0.3333333333333333
..............Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 11, Progress: 12/?, Sketch remaining: 472Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 11, Progress: 12/?, Sketch remaining: 471Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 11, Progress: 12/?, Sketch remaining: 470Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 11, Progress: 12/?, Sketch remaining: 469Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 11, Progress: 12/?, Sketch remaining: 468Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 12, Progress: 12/?, Sketch remaining: 465Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 11, Progress: 12/?, Sketch remaining: 462Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 12, Progress: 12/?, Sketch remaining: 461Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 11, Progress: 12/?, Sketch remaining: 460Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 12, Progress: 12/?, Sketch remaining: 459Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 12, Progress: 12/?, Sketch remaining: 458Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 12, Progress: 12/?, Sketch remaining: 457Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 12, Progress: 12/?, Sketch remaining: 456Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 12, Progress: 12/?, Sketch remaining: 453Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 13, Progress: 12/?, Sketch remaining: 450Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 12, Progress: 12/?, Sketch remaining: 449Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 13, Progress: 12/?, Sketch remaining: 448Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 13, Progress: 12/?, Sketch remaining: 447Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 13, Progress: 12/?, Sketch remaining: 446Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 13, Progress: 12/?, Sketch remaining: 445Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 13, Progress: 12/?, Sketch remaining: 444Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 13, Progress: 12/?, Sketch remaining: 441Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 13, Progress: 12/?, Sketch remaining: 438Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 14, Progress: 12/?, Sketch remaining: 437Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 14, Progress: 12/?, Sketch remaining: 436Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 14, Progress: 12/?, Sketch remaining: 435Pass rate: 0.3333333333333333
...............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 14, Progress: 12/?, Sketch remaining: 434Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 14, Progress: 12/?, Sketch remaining: 433Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 14, Progress: 12/?, Sketch remaining: 432Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 14, Progress: 12/?, Sketch remaining: 429Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 14, Progress: 12/?, Sketch remaining: 426Pass rate: 0.3333333333333333
...............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 15, Progress: 12/?, Sketch remaining: 425Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 15, Progress: 12/?, Sketch remaining: 424Pass rate: 0.3333333333333333
..............Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 15, Progress: 12/?, Sketch remaining: 423Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 15, Progress: 12/?, Sketch remaining: 422Pass rate: 0.3333333333333333
.Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 15, Progress: 12/?, Sketch remaining: 421Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 15, Progress: 12/?, Sketch remaining: 420Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 15, Progress: 12/?, Sketch remaining: 417Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 15, Progress: 12/?, Sketch remaining: 414Pass rate: 0.3333333333333333
...............Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 16, Progress: 12/?, Sketch remaining: 413Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 16, Progress: 12/?, Sketch remaining: 412Pass rate: 0.3333333333333333
.....Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 16, Progress: 12/?, Sketch remaining: 411Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 16, Progress: 12/?, Sketch remaining: 410Pass rate: 0.3333333333333333
..........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 16, Progress: 12/?, Sketch remaining: 409Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 16, Progress: 12/?, Sketch remaining: 408Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 16, Progress: 12/?, Sketch remaining: 405Pass rate: 0.3333333333333333
...................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 17, Progress: 12/?, Sketch remaining: 402Pass rate: 0.3333333333333333
......Subprocess isabelle_server started with PID 61064.
Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 16, Progress: 12/?, Sketch remaining: 401Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 17, Progress: 12/?, Sketch remaining: 400Pass rate: 0.3333333333333333
........................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 17, Progress: 12/?, Sketch remaining: 399Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 17, Progress: 12/?, Sketch remaining: 398Pass rate: 0.3333333333333333
..................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 17, Progress: 12/?, Sketch remaining: 397Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 17, Progress: 12/?, Sketch remaining: 396Pass rate: 0.3333333333333333
.........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 18, Progress: 12/?, Sketch remaining: 393Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 17, Progress: 12/?, Sketch remaining: 390Pass rate: 0.3333333333333333
.......................Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 18, Progress: 12/?, Sketch remaining: 389Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 17, Progress: 12/?, Sketch remaining: 388Pass rate: 0.3333333333333333
................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 17, Progress: 12/?, Sketch remaining: 387Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 18, Progress: 12/?, Sketch remaining: 386Pass rate: 0.3333333333333333
...........Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 18, Progress: 12/?, Sketch remaining: 385Pass rate: 0.3333333333333333
...Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 18, Progress: 12/?, Sketch remaining: 384Pass rate: 0.3333333333333333
..Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 18, Progress: 12/?, Sketch remaining: 381Pass rate: 0.3333333333333333
.......................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 19, Progress: 12/?, Sketch remaining: 378Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 19, Progress: 12/?, Sketch remaining: 377Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 19, Progress: 12/?, Sketch remaining: 376Pass rate: 0.3333333333333333
................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 18, Progress: 12/?, Sketch remaining: 375Pass rate: 0.3333333333333333
................Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 19, Progress: 12/?, Sketch remaining: 374Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 19, Progress: 12/?, Sketch remaining: 373Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 19, Progress: 12/?, Sketch remaining: 372Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 19, Progress: 12/?, Sketch remaining: 369Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 20, Progress: 12/?, Sketch remaining: 366Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 19, Progress: 12/?, Sketch remaining: 365Pass rate: 0.3333333333333333
.......................................Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 20, Progress: 12/?, Sketch remaining: 364Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/amc12b_2002_p3.json], try: 20, Progress: 12/?, Sketch remaining: 363Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 20, Progress: 12/?, Sketch remaining: 362Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 20, Progress: 12/?, Sketch remaining: 361Pass rate: 0.3333333333333333
......Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 20, Progress: 12/?, Sketch remaining: 360Pass rate: 0.3333333333333333
......................Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 20, Progress: 12/?, Sketch remaining: 357Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 20, Progress: 12/?, Sketch remaining: 354Pass rate: 0.3333333333333333
........Success: False - [data/full_data/debug/valid_rand/mathd_algebra_31.json], try: 21, Progress: 12/?, Sketch remaining: 353Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/amc12a_2021_p7.json], try: 21, Progress: 12/?, Sketch remaining: 352Pass rate: 0.3333333333333333
Success: False - [data/full_data/debug/valid_rand/numbertheory_sqmod4in01d.json], try: 21, Progress: 12/?, Sketch remaining: 351Pass rate: 0.3333333333333333
.................Success: False - [data/full_data/debug/valid_rand/mathd_algebra_116.json], try: 21, Progress: 12/?, Sketch remaining: 350Pass rate: 0.3333333333333333
.......Success: False - [data/full_data/debug/valid_rand/mathd_numbertheory_149.json], try: 21, Progress: 12/?, Sketch remaining: 349Pass rate: 0.3333333333333333
............Success: False - [data/full_data/debug/valid_rand/amc12a_2008_p15.json], try: 21, Progress: 12/?, Sketch remaining: 348Pass rate: 0.3333333333333333
....Success: False - [data/full_data/debug/valid_rand/aime_1991_p6.json], try: 21, Progress: 12/?, Sketch remaining: 345Pass rate: 0.3333333333333333
